id_estudiante,id_carrera,ingreso,egreso
36,107,2002,2010
107,97,2005,2015
98,99,2018,0
108,208,2008,2016
22,110,2014,0
87,238,2004,2013
52,6,2009,2015
9,88,2015,0
36,36,2009,2017
60,17,2001,2008
47,115,2019,0
80,173,2015,0
51,140,2009,2015
11,225,2008,2014
69,220,2019,0
76,139,2005,2011
33,188,2001,2009
109,94,2003,2009
76,16,2015,0
9,207,2003,2010
54,179,2008,2013
18,99,2017,0
98,89,2017,0
105,55,2001,2006
57,221,2004,2009
66,104,2019,0
7,218,2018,0
8,70,2004,2013
87,138,2003,2008
33,166,2018,0
6,102,2003,2013
33,44,2018,0
63,157,2020,0
27,32,2018,0
20,18,2020,0
20,226,2004,2010
16,137,2000,2005
81,84,2001,2011
36,88,2018,0
21,45,2015,0
91,98,2012,2017
69,41,2020,0
101,193,2017,0
11,151,2017,0
23,24,2016,0
110,50,2002,2007
62,171,2001,2006
7,215,2010,0
21,5,2016,0
82,16,2016,0
76,172,2001,2011
90,45,2015,0
38,130,2001,2007
58,134,2003,2011
73,117,2018,0
61,46,2001,2009
2,9,2017,0
76,126,2017,0
1,29,2019,0
105,214,2019,0
80,185,2008,2014
60,163,2016,0
18,172,2004,2009
98,159,2006,2011
41,77,2020,0
67,15,2013,2018
24,165,2008,2015
31,35,2019,0
76,202,2000,2009
23,126,2008,2018
26,48,2000,2007
67,113,2016,0
56,204,2006,2013
110,196,2013,0
62,83,2005,2010
64,82,2007,2016
35,221,2013,0
104,170,2018,0
85,120,2015,0
53,80,2002,2008
61,192,2016,0
17,167,2007,2014
51,89,2020,0
73,23,2015,0
29,121,2013,0
14,181,2013,2018
91,54,2019,0
78,198,2007,2017
53,202,2006,2012
106,167,2020,0
4,195,2003,2008
80,144,2015,0
99,205,2007,2016
99,132,2008,2016
32,124,2002,2011
40,228,2016,0
40,178,2005,2015
96,126,2004,2012
96,27,2018,0
98,82,2006,2014
67,167,2014,2019
39,18,2020,0
81,197,2003,2013
6,213,2013,0
89,43,2005,2015
21,107,2003,2010
11,233,2017,0
110,231,2007,2014
45,39,2000,2006
93,94,2011,0
70,216,2010,2019
100,14,2015,0
79,189,2005,2010
56,90,2013,0
71,124,2017,0
81,116,2011,2016
88,237,2005,2015
74,210,2001,2010
83,19,2017,0
78,97,2008,2016
21,125,2010,2018
60,60,2015,0
82,157,2016,0
96,160,2008,2013
91,233,2006,2015
103,160,2015,0
85,182,2004,2014
41,226,2012,0
90,46,2007,2017
6,147,2012,2019
84,173,2012,2019
97,171,2012,2019
51,157,2011,2018
73,104,2020,0
27,45,2000,2007
70,128,2014,0
11,72,2014,0
18,116,2005,2011
26,87,2011,0
79,39,2012,2018
20,65,2014,0
18,75,2013,2018
79,105,2011,2019
104,226,2014,0
21,28,2003,2013
89,105,2003,2009
9,161,2016,0
101,18,2009,2017
88,225,2000,2010
76,40,2006,2015
16,170,2010,2016
80,29,2013,2018
95,235,2006,2011
57,236,2011,0
23,136,2002,2010
95,99,2017,0
66,32,2016,0
33,11,2000,2008
64,193,2000,2005
82,174,2009,2014
79,216,2000,2010
43,38,2002,2009
29,101,2001,2007
44,181,2008,2017
70,82,2009,2019
106,220,2002,2008
3,215,2019,0
94,229,2015,0
74,86,2007,2013
42,85,2006,2013
73,230,2006,2016
67,40,2009,2019
39,11,2001,2011
107,157,2006,2013
70,130,2000,2008
96,132,2003,2008
73,89,2008,2016
85,112,2007,2016
98,94,2020,0
96,92,2013,2019
48,214,2020,0
61,60,2003,2010
11,223,2016,0
94,24,2012,2018
69,201,2014,0
102,51,2017,0
1,184,2012,0
25,55,2002,2008
95,41,2007,2012
79,71,2017,0
33,98,2007,2014
48,138,2005,2013
79,21,2010,2017
34,177,2010,2016
51,158,2004,2013
98,66,2015,0
35,110,2017,0
47,171,2013,0
26,55,2013,0
67,31,2005,2012
84,170,2013,2018
80,119,2004,2012
10,1,2009,2016
7,183,2020,0
81,150,2006,2015
103,177,2012,0
20,131,2015,0
65,29,2002,2009
1,152,2013,2018
89,72,2008,2015
47,61,2006,2012
5,180,2005,2011
17,237,2000,2006
51,32,2010,2017
6,170,2013,2018
7,102,2018,0
